[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-1c94dfcb hydra --channel latest/edge --revision 399 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-1c94dfcb kratos --channel latest/edge --revision 567 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-1c94dfcb identity-platform-login-ui-operator --channel latest/edge --revision 200 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-1c94dfcb traefik-k8s traefik-admin --channel latest/stable --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb postgresql-k8s:database hydra:pg-database
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb postgresql-k8s:database kratos:pg-database
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb hydra:hydra-endpoint-info kratos:hydra-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb hydra:hydra-endpoint-info identity-platform-login-ui-operator:hydra-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb hydra:ui-endpoint-info identity-platform-login-ui-operator:ui-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb kratos:ui-endpoint-info identity-platform-login-ui-operator:ui-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb kratos:kratos-info identity-platform-login-ui-operator:kratos-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb self-signed-certificates:certificates traefik-admin:certificates
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb traefik-public:traefik-route hydra:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb traefik-public:traefik-route kratos:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-1c94dfcb traefik-public:traefik-route identity-platform-login-ui-operator:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju config --model jubilant-1c94dfcb kratos enforce_mfa=false
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
+ .model.name = 'jubilant-1c94dfcb'
+ .apps['self-signed-certificates'].relations['certificates'][0].related_app = 'traefik-admin'
+ .apps['self-signed-certificates'].relations['certificates'][0].interface = 'tls-certificates'
+ .apps['self-signed-certificates'].relations['certificates'][0].scope = 'global'
+ .apps['self-signed-certificates'].relations['certificates'][1].related_app = 'traefik-public'
+ .apps['self-signed-certificates'].relations['certificates'][1].interface = 'tls-certificates'
+ .apps['self-signed-certificates'].relations['certificates'][1].scope = 'global'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].workload_status.current = 'active'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.current = 'idle'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.version = '3.6.19'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].leader = True
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].address = '10.1.0.86'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].provider_id = 'self-signed-certificates-0'
+ .apps['self-signed-certificates'].endpoint_bindings[''] = 'alpha'
+ .apps['self-signed-certificates'].endpoint_bindings['certificates'] = 'alpha'
+ .apps['self-signed-certificates'].endpoint_bindings['send-ca-cert'] = 'alpha'
+ .apps['self-signed-certificates'].endpoint_bindings['tracing'] = 'alpha'
+ .apps['smtp-integrator'].charm = 'smtp-integrator'
+ .apps['smtp-integrator'].charm_origin = 'charmhub'
+ .apps['smtp-integrator'].charm_name = 'smtp-integrator'
+ .apps['smtp-integrator'].charm_rev = 93
+ .apps['smtp-integrator'].exposed = False
+ .apps['smtp-integrator'].base.name = 'ubuntu'
+ .apps['smtp-integrator'].base.channel = '22.04'
+ .apps['smtp-integrator'].charm_channel = 'latest/stable'
+ .apps['smtp-integrator'].scale = 1
+ .apps['smtp-integrator'].provider_id = '460b1247-a8e6-4f7f-b78f-9d6bf0832775'
+ .apps['smtp-integrator'].address = '10.152.183.206'
+ .apps['smtp-integrator'].app_status.current = 'active'
+ .apps['smtp-integrator'].relations['smtp'][0].related_app = 'penpot'
+ .apps['smtp-integrator'].relations['smtp'][0].interface = 'smtp'
+ .apps['smtp-integrator'].relations['smtp'][0].scope = 'global'
+ .apps['smtp-integrator'].relations['smtp-peers'][0].related_app = 'smtp-integrator'
+ .apps['smtp-integrator'].relations['smtp-peers'][0].interface = 'smtp-instance'
+ .apps['smtp-integrator'].relations['smtp-peers'][0].scope = 'global'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].workload_status.current = 'active'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].juju_status.current = 'idle'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].juju_status.version = '3.6.19'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].leader = True
+ .apps['smtp-integrator'].units['smtp-integrator/0'].address = '10.1.0.192'
+ .apps['smtp-integrator'].units['smtp-integrator/0'].provider_id = 'smtp-integrator-0'
+ .apps['smtp-integrator'].endpoint_bindings[''] = 'alpha'
+ .apps['smtp-integrator'].endpoint_bindings['smtp'] = 'alpha'
+ .apps['smtp-integrator'].endpoint_bindings['smtp-legacy'] = 'alpha'
+ .apps['smtp-integrator'].endpoint_bindings['smtp-peers'] = 'alpha'
+ .apps['traefik-admin'].charm = 'traefik-k8s'
+ .apps['traefik-admin'].charm_origin = 'charmhub'
+ .apps['traefik-admin'].charm_name = 'traefik-k8s'
+ .apps['traefik-admin'].charm_rev = 272
+ .apps['traefik-admin'].exposed = False
+ .apps['traefik-admin'].base.name = 'ubuntu'
+ .apps['traefik-admin'].base.channel = '20.04'
+ .apps['traefik-admin'].charm_channel = 'latest/stable'
+ .apps['traefik-admin'].charm_version = 'cec546f'
+ .apps['traefik-admin'].scale = 1
+ .apps['traefik-admin'].app_status.current = 'waiting'
+ .apps['traefik-admin'].app_status.message = 'installing agent'
+ .apps['traefik-admin'].relations['certificates'][0].related_app = 'self-signed-certificates'
+ .apps['traefik-admin'].relations['certificates'][0].interface = 'tls-certificates'
+ .apps['traefik-admin'].relations['certificates'][0].scope = 'global'
+ .apps['traefik-admin'].relations['peers'][0].related_app = 'traefik-admin'
+ .apps['traefik-admin'].relations['peers'][0].interface = 'traefik_peers'
+ .apps['traefik-admin'].relations['peers'][0].scope = 'global'
+ .apps['traefik-admin'].units['traefik-admin/0'].workload_status.current = 'waiting'
+ .apps['traefik-admin'].units['traefik-admin/0'].workload_status.message = 'installing agent'
+ .apps['traefik-admin'].units['traefik-admin/0'].juju_status.current = 'allocating'
+ .apps['traefik-admin'].endpoint_bindings[''] = 'alpha'
+ .apps['traefik-admin'].endpoint_bindings['certificates'] = 'alpha'
+ .apps['traefik-admin'].endpoint_bindings['charm-tracing'] = 'alpha'
+ .apps['traefik-admin'].endpoint_bindings['experimental-forward-auth'] = 'alpha'
+ .apps['traefik-admin'].endpoint_bindings['grafana-dashboard'] = 'alpha'
+ .apps['traefik-admin'].endpoint_bindings['ingress'] = 'alpha'
+ .apps['traefik-admin'].endpoint_bindings['ingress-per-unit'] = 'alpha'
+ .apps['traefik-admin'].endpoint_bindings['logging'] = 'alpha'
+ .apps['traefik-admin'].endpoint_bindings['metrics-endpoint'] = 'alpha'
+ .apps['traefik-admin'].endpoint_bindings['peers'] = 'alpha'
+ .apps['traefik-admin'].endpoint_bindings['receive-ca-cert'] = 'alpha'
+ .apps['traefik-admin'].endpoint_bindings['traefik-route'] = 'alpha'
+ .apps['traefik-admin'].endpoint_bindings['upstream-ingress'] = 'alpha'
+ .apps['traefik-admin'].endpoint_bindings['workload-tracing'] = 'alpha'
+ .apps['traefik-public'].charm = 'traefik-k8s'
+ .apps['traefik-public'].charm_origin = 'charmhub'
+ .apps['traefik-public'].charm_name = 'traefik-k8s'
+ .apps['traefik-public'].charm_rev = 280
+ .apps['traefik-public'].exposed = False
+ .apps['traefik-public'].base.name = 'ubuntu'
+ .apps['traefik-public'].base.channel = '20.04'
+ .apps['traefik-public'].charm_channel = 'latest/edge'
+ .apps['traefik-public'].charm_version = '387884f'
+ .apps['traefik-public'].scale = 1
+ .apps['traefik-public'].provider_id = 'ab94df24-34f1-4a67-8ba0-6a4cf683ab0d'
+ .apps['traefik-public'].address = '10.152.183.61'
+ .apps['traefik-public'].app_status.current = 'active'
+ .apps['traefik-public'].app_status.message = 'Serving at https://10-1-0-41.sslip.io'
+ .apps['traefik-public'].relations['certificates'][0].related_app = 'self-signed-certificates'
+ .apps['traefik-public'].relations['certificates'][0].interface = 'tls-certificates'
+ .apps['traefik-public'].relations['certificates'][0].scope = 'global'
+ .apps['traefik-public'].relations['ingress'][0].related_app = 'penpot'
+ .apps['traefik-public'].relations['ingress'][0].interface = 'ingress'
+ .apps['traefik-public'].relations['ingress'][0].scope = 'global'
+ .apps['traefik-public'].relations['peers'][0].related_app = 'traefik-public'
+ .apps['traefik-public'].relations['peers'][0].interface = 'traefik_peers'
+ .apps['traefik-public'].relations['peers'][0].scope = 'global'
+ .apps['traefik-public'].relations['traefik-route'][0].related_app = 'hydra'
+ .apps['traefik-public'].relations['traefik-route'][0].interface = 'traefik_route'
+ .apps['traefik-public'].relations['traefik-route'][0].scope = 'global'
+ .apps['traefik-public'].relations['traefik-route'][1].related_app = 'identity-platform-login-ui-operator'
+ .apps['traefik-public'].relations['traefik-route'][1].interface = 'traefik_route'
+ .apps['traefik-public'].relations['traefik-route'][1].scope = 'global'
+ .apps['traefik-public'].relations['traefik-route'][2].related_app = 'kratos'
+ .apps['traefik-public'].relations['traefik-route'][2].interface = 'traefik_route'
+ .apps['traefik-public'].relations['traefik-route'][2].scope = 'global'
+ .apps['traefik-public'].units['traefik-public/0'].workload_status.current = 'active'
+ .apps['traefik-public'].units['traefik-public/0'].workload_status.message = 'Serving at https://10-1-0-41.sslip.io'
+ .apps['traefik-public'].units['traefik-public/0'].juju_status.current = 'executing'
+ .apps['traefik-public'].units['traefik-public/0'].juju_status.message = 'running traefik-route-relation-created hook'
+ .apps['traefik-public'].units['traefik-public/0'].juju_status.version = '3.6.19'
+ .apps['traefik-public'].units['traefik-public/0'].leader = True
+ .apps['traefik-public'].units['traefik-public/0'].address = '10.1.0.41'
+ .apps['traefik-public'].units['traefik-public/0'].provider_id = 'traefik-public-0'
+ .apps['traefik-public'].version = '2.11.0'
+ .apps['traefik-public'].endpoint_bindings[''] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['certificates'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['charm-tracing'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['experimental-forward-auth'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['grafana-dashboard'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['ingress'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['ingress-per-unit'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['logging'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['metrics-endpoint'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['peers'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['receive-ca-cert'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['traefik-route'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['upstream-ingress'] = 'alpha'
+ .apps['traefik-public'].endpoint_bindings['workload-tracing'] = 'alpha'
+ .storage.storage['configurations/3'].kind = 'filesystem'
+ .storage.storage['configurations/3'].status.current = 'attached'
+ .storage.storage['configurations/3'].status.message = 'Successfully provisioned volume pvc-ae36acd1-b5ec-4022-a6c8-017655fc6b1f'
+ .storage.storage['configurations/3'].persistent = False
+ .storage.storage['configurations/3'].life = 'alive'
+ .storage.storage['configurations/3'].attachments.units['traefik-public/0'].life = 'alive'
+ .storage.storage['configurations/4'].kind = 'filesystem'
+ .storage.storage['configurations/4'].status.current = 'pending'
+ .storage.storage['configurations/4'].persistent = False
+ .storage.storage['configurations/4'].life = 'alive'
+ .storage.storage['configurations/4'].attachments.units['traefik-admin/0'].life = 'alive'
+ .storage.storage['database/2'].kind = 'filesystem'
+ .storage.storage['database/2'].status.current = 'attached'
+ .storage.storage['database/2'].status.message = 'Successfully provisioned volume pvc-4b7d54f4-2c72-4673-ad5d-6f1594a96b7f'
+ .storage.storage['database/2'].persistent = False
+ .storage.storage['database/2'].life = 'alive'
+ .storage.storage['database/2'].attachments.units['redis-k8s/0'].life = 'alive'
+ .storage.storage['minio-data/0'].kind = 'filesystem'
+ .storage.storage['minio-data/0'].status.current = 'attached'
+ .storage.storage['minio-data/0'].status.message = 'Successfully provisioned volume pvc-9473bc66-46cb-4072-82f7-bda8c0ac1ca3'
+ .storage.storage['minio-data/0'].persistent = False
+ .storage.storage['minio-data/0'].life = 'alive'
+ .storage.storage['minio-data/0'].attachments.units['minio/0'].life = 'alive'
+ .storage.storage['pgdata/1'].kind = 'filesystem'
+ .storage.storage['pgdata/1'].status.current = 'attached'
+ .storage.storage['pgdata/1'].status.message = 'Successfully provisioned volume pvc-6165777a-c2bb-41c6-a81b-e7c1f0461fcf'
+ .storage.storage['pgdata/1'].persistent = False
+ .storage.storage['pgdata/1'].life = 'alive'
+ .storage.storage['pgdata/1'].attachments.units['postgresql-k8s/0'].life = 'alive'
+ .storage.filesystems['0'].size = 31
+ .storage.filesystems['0'].provider_id = '9473bc66-46cb-4072-82f7-bda8c0ac1ca3'
+ .storage.filesystems['0'].volume = '0'
+ .storage.filesystems['0'].storage = 'minio-data/0'
+ .storage.filesystems['0'].attachments.containers['minio/0'].mount_point = '/data'
+ .storage.filesystems['0'].attachments.containers['minio/0'].read_only = False
+ .storage.filesystems['0'].attachments.containers['minio/0'].life = 'alive'
+ .storage.filesystems['0'].attachments.units['minio/0'].life = 'alive'
+ .storage.filesystems['0'].pool = 'kubernetes'
+ .storage.filesystems['0'].life = 'alive'
+ .storage.filesystems['0'].status.current = 'attached'
+ .storage.filesystems['0'].status.message = 'Successfully provisioned volume pvc-9473bc66-46cb-4072-82f7-bda8c0ac1ca3'
+ .storage.filesystems['1'].size = 1024
+ .storage.filesystems['1'].provider_id = '6165777a-c2bb-41c6-a81b-e7c1f0461fcf'
+ .storage.filesystems['1'].volume = '1'
+ .storage.filesystems['1'].storage = 'pgdata/1'
+ .storage.filesystems['1'].attachments.containers['postgresql-k8s/0'].mount_point = '/var/lib/postgresql/data'
+ .storage.filesystems['1'].attachments.containers['postgresql-k8s/0'].read_only = False
+ .storage.filesystems['1'].attachments.containers['postgresql-k8s/0'].life = 'alive'
+ .storage.filesystems['1'].attachments.units['postgresql-k8s/0'].life = 'alive'
+ .storage.filesystems['1'].pool = 'kubernetes'
+ .storage.filesystems['1'].life = 'alive'
+ .storage.filesystems['1'].status.current = 'attached'
+ .storage.filesystems['1'].status.message = 'Successfully provisioned volume pvc-6165777a-c2bb-41c6-a81b-e7c1f0461fcf'
+ .storage.filesystems['2'].size = 1024
+ .storage.filesystems['2'].provider_id = '4b7d54f4-2c72-4673-ad5d-6f1594a96b7f'
+ .storage.filesystems['2'].volume = '2'
+ .storage.filesystems['2'].storage = 'database/2'
+ .storage.filesystems['2'].attachments.containers['redis-k8s/0'].mount_point = '/var/lib/redis'
+ .storage.filesystems['2'].attachments.containers['redis-k8s/0'].read_only = False
+ .storage.filesystems['2'].attachments.containers['redis-k8s/0'].life = 'alive'
+ .storage.filesystems['2'].attachments.units['redis-k8s/0'].life = 'alive'
+ .storage.filesystems['2'].pool = 'kubernetes'
+ .storage.filesystems['2'].life = 'alive'
+ .storage.filesystems['2'].status.current = 'attached'
+ .storage.filesystems['2'].status.message = 'Successfully provisioned volume pvc-4b7d54f4-2c72-4673-ad5d-6f1594a96b7f'
+ .storage.filesystems['3'].size = 1024
+ .storage.filesystems['3'].provider_id = 'ae36acd1-b5ec-4022-a6c8-017655fc6b1f'
+ .storage.filesystems['3'].volume = '3'
+ .storage.filesystems['3'].storage = 'configurations/3'
+ .storage.filesystems['3'].attachments.containers['traefik-public/0'].mount_point = '/var/lib/juju/storage/configurations/0'
+ .storage.filesystems['3'].attachments.containers['traefik-public/0'].read_only = False
+ .storage.filesystems['3'].attachments.containers['traefik-public/0'].life = 'alive'
+ .storage.filesystems['3'].attachments.units['traefik-public/0'].life = 'alive'
+ .storage.filesystems['3'].pool = 'kubernetes'
+ .storage.filesystems['3'].life = 'alive'
+ .storage.filesystems['3'].status.current = 'attached'
+ .storage.filesystems['3'].status.message = 'Successfully provisioned volume pvc-ae36acd1-b5ec-4022-a6c8-017655fc6b1f'
+ .storage.filesystems['4'].size = 0
+ .storage.filesystems['4'].volume = '4'
+ .storage.filesystems['4'].storage = 'configurations/4'
+ .storage.filesystems['4'].attachments.containers['traefik-admin/0'].mount_point = ''
+ .storage.filesystems['4'].attachments.containers['traefik-admin/0'].read_only = False
+ .storage.filesystems['4'].attachments.containers['traefik-admin/0'].life = 'alive'
+ .storage.filesystems['4'].attachments.units['traefik-admin/0'].life = 'alive'
+ .storage.filesystems['4'].life = 'alive'
+ .storage.filesystems['4'].status.current = 'pending'
+ .storage.volumes['0'].size = 1704
+ .storage.volumes['0'].persistent = True
+ .storage.volumes['0'].provider_id = 'pvc-9473bc66-46cb-4072-82f7-bda8c0ac1ca3'
+ .storage.volumes['0'].storage = 'minio-data/0'
+ .storage.volumes['0'].attachments.containers['minio/0'].read_only = False
+ .storage.volumes['0'].attachments.containers['minio/0'].life = 'alive'
+ .storage.volumes['0'].attachments.units['minio/0'].life = 'alive'
+ .storage.volumes['0'].pool = 'kubernetes'
+ .storage.volumes['0'].life = 'alive'
+ .storage.volumes['0'].status.current = 'attached'
+ .storage.volumes['1'].size = 1024
+ .storage.volumes['1'].persistent = True
+ .storage.volumes['1'].provider_id = 'pvc-6165777a-c2bb-41c6-a81b-e7c1f0461fcf'
+ .storage.volumes['1'].storage = 'pgdata/1'
+ .storage.volumes['1'].attachments.containers['postgresql-k8s/0'].read_only = False
+ .storage.volumes['1'].attachments.containers['postgresql-k8s/0'].life = 'alive'
+ .storage.volumes['1'].attachments.units['postgresql-k8s/0'].life = 'alive'
+ .storage.volumes['1'].pool = 'kubernetes'
+ .storage.volumes['1'].life = 'alive'
+ .storage.volumes['1'].status.current = 'attached'
+ .storage.volumes['2'].size = 1024
+ .storage.volumes['2'].persistent = True
+ .storage.volumes['2'].provider_id = 'pvc-4b7d54f4-2c72-4673-ad5d-6f1594a96b7f'
+ .storage.volumes['2'].storage = 'database/2'
+ .storage.volumes['2'].attachments.containers['redis-k8s/0'].read_only = False
+ .storage.volumes['2'].attachments.containers['redis-k8s/0'].life = 'alive'
+ .storage.volumes['2'].attachments.units['redis-k8s/0'].life = 'alive'
+ .storage.volumes['2'].pool = 'kubernetes'
+ .storage.volumes['2'].life = 'alive'
+ .storage.volumes['2'].status.current = 'attached'
+ .storage.volumes['3'].size = 1024
+ .storage.volumes['3'].persistent = True
+ .storage.volumes['3'].provider_id = 'pvc-ae36acd1-b5ec-4022-a6c8-017655fc6b1f'
+ .storage.volumes['3'].storage = 'configurations/3'
+ .storage.volumes['3'].attachments.containers['traefik-public/0'].read_only = False
+ .storage.volumes['3'].attachments.containers['traefik-public/0'].life = 'alive'
+ .storage.volumes['3'].attachments.units['traefik-public/0'].life = 'alive'
+ .storage.volumes['3'].pool = 'kubernetes'
+ .storage.volumes['3'].life = 'alive'
+ .storage.volumes['3'].status.current = 'attached'
+ .storage.volumes['4'].size = 0
+ .storage.volumes['4'].persistent = False
+ .storage.volumes['4'].storage = 'configurations/4'
+ .storage.volumes['4'].attachments.containers['traefik-admin/0'].read_only = False
+ .storage.volumes['4'].attachments.containers['traefik-admin/0'].life = 'alive'
+ .storage.volumes['4'].attachments.units['traefik-admin/0'].life = 'alive'
+ .storage.volumes['4'].life = 'alive'
+ .storage.volumes['4'].status.current = 'pending'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['traefik-public'].units['traefik-public/0'].juju_status.current = 'executing'
- .apps['traefik-public'].units['traefik-public/0'].juju_status.message = 'running traefik-route-relation-created hook'
+ .apps['traefik-public'].units['traefik-public/0'].juju_status.current = 'idle'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
+ .apps['hydra'].provider_id = '6fe05d85-df86-459d-9c9c-d55bd139e2de'
+ .apps['hydra'].address = '10.152.183.75'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
+ .apps['hydra'].units['hydra/0'].provider_id = 'hydra-0'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.message = 'installing agent'
+ .apps['hydra'].app_status.message = 'agent initialising'
- .apps['hydra'].units['hydra/0'].workload_status.message = 'installing agent'
+ .apps['hydra'].units['hydra/0'].workload_status.message = 'agent initialising'
+ .apps['hydra'].units['hydra/0'].juju_status.version = '3.6.19'
+ .apps['hydra'].units['hydra/0'].leader = True
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'waiting'
- .apps['hydra'].app_status.message = 'agent initialising'
+ .apps['hydra'].app_status.current = 'maintenance'
+ .apps['hydra'].app_status.message = 'installing charm software'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'waiting'
- .apps['hydra'].units['hydra/0'].workload_status.message = 'agent initialising'
- .apps['hydra'].units['hydra/0'].juju_status.current = 'allocating'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
+ .apps['hydra'].units['hydra/0'].workload_status.message = 'installing charm software'
+ .apps['hydra'].units['hydra/0'].juju_status.current = 'executing'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running install hook'
+ .apps['kratos'].provider_id = 'efd3d9d0-7977-4e3b-a7e0-fb25e7bf1e15'
+ .apps['kratos'].address = '10.152.183.54'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
+ .apps['hydra'].units['hydra/0'].address = '10.1.0.38'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'maintenance'
- .apps['hydra'].app_status.message = 'installing charm software'
+ .apps['hydra'].app_status.current = 'blocked'
+ .apps['hydra'].app_status.message = 'Missing integration pg-database'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
- .apps['hydra'].units['hydra/0'].workload_status.message = 'installing charm software'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'blocked'
+ .apps['hydra'].units['hydra/0'].workload_status.message = 'Missing integration pg-database'
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running install hook'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running hydra-relation-created hook'
+ .apps['identity-platform-login-ui-operator'].provider_id = 'c9b54bd4-15f0-4daf-97aa-3338f6588806'
+ .apps['identity-platform-login-ui-operator'].address = '10.152.183.201'
- .apps['traefik-public'].units['traefik-public/0'].juju_status.current = 'idle'
+ .apps['traefik-public'].units['traefik-public/0'].juju_status.current = 'executing'
+ .apps['traefik-public'].units['traefik-public/0'].juju_status.message = 'running traefik-route-relation-joined hook for hydra/0'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'blocked'
- .apps['hydra'].app_status.message = 'Missing integration pg-database'
+ .apps['hydra'].app_status.current = 'waiting'
+ .apps['hydra'].app_status.message = 'Waiting for ingress to be ready'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'blocked'
- .apps['hydra'].units['hydra/0'].workload_status.message = 'Missing integration pg-database'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'waiting'
+ .apps['hydra'].units['hydra/0'].workload_status.message = 'Waiting for ingress to be ready'
+ .apps['kratos'].units['kratos/0'].provider_id = 'kratos-0'
- .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'idle'
+ .apps['postgresql-k8s'].units['postgresql-k8s/0'].juju_status.current = 'executing'
